"param_id","trial_id","param_name","param_value","distribution_json"
"1","1","lr","0.00040693320587839143","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"2","1","units","128","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"3","1","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"4","1","dropout","0.49203223175437355","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"5","1","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"6","2","lr","0.002650205262730949","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"7","2","units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"8","2","dense_units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"9","2","dropout","0.4617596107175557","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"10","2","batch_size","1","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"11","3","lr","0.0001470268204229378","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"12","3","units","128","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"13","3","dense_units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"14","3","dropout","0.40385595266723157","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"15","3","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"16","4","lr","0.0001515322977703486","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"17","4","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"18","4","dense_units","16","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"19","4","dropout","0.24259307651010115","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"20","4","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"21","5","lr","0.00024980461402382745","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"22","5","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"23","5","dense_units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"24","5","dropout","0.4580639200993426","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"25","5","batch_size","1","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"26","6","lr","0.00387302188920482","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"27","6","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"28","6","dense_units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"29","6","dropout","0.36066748319322905","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"30","6","batch_size","1","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"31","7","lr","0.00050964774130062","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"32","7","units","128","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"33","7","dense_units","16","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"34","7","dropout","0.4944181361081769","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"35","7","batch_size","1","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"36","8","lr","0.0012743661809662024","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"37","8","units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"38","8","dense_units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"39","8","dropout","0.37365408543067","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"40","8","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"41","9","lr","0.0011702651900422673","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"42","9","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"43","9","dense_units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"44","9","dropout","0.42436708526164824","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"45","9","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"46","10","lr","0.0012510199214593866","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"47","10","units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"48","10","dense_units","16","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"49","10","dropout","0.31242971377218415","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"50","10","batch_size","1","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"51","11","lr","0.0011185400894484286","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"52","11","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"53","11","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"54","11","dropout","0.29606164847631095","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"55","11","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"56","12","lr","0.0011741802965282953","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"57","12","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"58","12","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"59","12","dropout","0.2827997898890014","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"60","12","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"61","13","lr","0.002074521146175554","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"62","13","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"63","13","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"64","13","dropout","0.28652001909655134","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"65","13","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"66","14","lr","0.0007444910610503271","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"67","14","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"68","14","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"69","14","dropout","0.20545760708130403","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"70","14","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"71","15","lr","0.0008989796759678406","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"72","15","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"73","15","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"74","15","dropout","0.29970805452440963","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"75","15","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"76","16","lr","0.0019354881941496724","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"77","16","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"78","16","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"79","16","dropout","0.26294433760759206","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"80","16","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"81","17","lr","0.0004893452546721716","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"82","17","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"83","17","dense_units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"84","17","dropout","0.3233986436474498","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"85","17","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"86","18","lr","0.00036378791370568757","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"87","18","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"88","18","dense_units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"89","18","dropout","0.32286017100411013","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"90","18","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"91","19","lr","0.000572244104779513","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"92","19","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"93","19","dense_units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"94","19","dropout","0.3342262901784114","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"95","19","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"96","20","lr","0.0002268558034645754","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"97","20","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"98","20","dense_units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"99","20","dropout","0.23360021943764814","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"100","20","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"101","21","lr","0.004895416971903549","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"102","21","units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"103","21","dense_units","16","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"104","21","dropout","0.3807931966875669","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"105","21","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"106","22","lr","0.0008213487955777407","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"107","22","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"108","22","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"109","22","dropout","0.2813820825528096","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"110","22","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"111","23","lr","0.0018890559825603674","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"112","23","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"113","23","dense_units","48","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"114","23","dropout","0.34201257717009315","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"115","23","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"116","24","lr","0.001090759925013279","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"117","24","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"118","24","dense_units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"119","24","dropout","0.2640403270800496","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"120","24","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"121","25","lr","0.0005167309723180567","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"122","25","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"123","25","dense_units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"124","25","dropout","0.24254778410128375","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"125","25","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"126","26","lr","0.00030594506387653954","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"127","26","units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"128","26","dense_units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"129","26","dropout","0.2671645168512355","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"130","26","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"131","27","lr","0.001552625883795284","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"132","27","units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"133","27","dense_units","64","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"134","27","dropout","0.2029100830304976","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"135","27","batch_size","1","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"136","28","lr","0.002936200266157158","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"137","28","units","96","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
"138","28","dense_units","32","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 16, ""low"": 16, ""high"": 64}}"
"139","28","dropout","0.26632746716146105","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.2, ""high"": 0.5, ""log"": false}}"
"140","28","batch_size","0","{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [32, 64]}}"
"141","29","lr","0.0006301221977425034","{""name"": ""FloatDistribution"", ""attributes"": {""step"": null, ""low"": 0.0001, ""high"": 0.005, ""log"": true}}"
"142","29","units","128","{""name"": ""IntDistribution"", ""attributes"": {""log"": false, ""step"": 32, ""low"": 32, ""high"": 128}}"
